provider,product_name,storage,target_rate_per_s,duration_seconds,configured_max_workers,effective_max_workers,trial_index,scheduled_at_utc,queue_delay_ms,api_latency_ms,first_command_latency_ms,second_command_latency_ms,api_success,ready_success,cleanup_success,sandbox_id,failure_phase,error_type,error_message,error_traceback,cleanup_error_type,cleanup_error_message,cleanup_error_traceback
vol,字节,none,10,60,1000,600,425,2026-08-04T06:19:18.755423+00:00,1.082,5131.215,5341.269,5380.46,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8po3rus1u7gn0kvg-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,426,2026-08-04T06:19:18.855423+00:00,1.026,5649.574,6163.281,6254.222,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8po3rus1u7gn0l00-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,429,2026-08-04T06:19:19.155423+00:00,1.478,3852.213,5408.129,5543.415,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8po3rus1u7gn0l10-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,430,2026-08-04T06:19:19.255423+00:00,0.347,4286.837,4765.431,4845.226,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8po3rus1u7gn0l40-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,431,2026-08-04T06:19:19.355423+00:00,0.949,5342.515,5594.666,5673.302,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8po3rus1u7gn0l4g-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,432,2026-08-04T06:19:19.455423+00:00,0.769,4693.887,5053.105,5148.634,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8q032hba380q05ng-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,433,2026-08-04T06:19:19.555423+00:00,0.859,4834.28,5050.436,5205.987,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8q032hba380q05o0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,434,2026-08-04T06:19:19.655423+00:00,0.363,4257.823,4447.035,4493.267,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8q032hba380q05pg-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,436,2026-08-04T06:19:19.855423+00:00,0.996,5167.033,5384.406,5483.011,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8q03rus1u7gn0l7g-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,437,2026-08-04T06:19:19.955423+00:00,0.584,5072.875,5323.49,5380.077,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8q03gsa248p6kv7g-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,438,2026-08-04T06:19:20.055423+00:00,0.322,4380.999,4701.365,4800.675,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8q03rus1u7gn0l8g-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,439,2026-08-04T06:19:20.155423+00:00,0.434,4411.008,4857.455,4952.609,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8q03rus1u7gn0l80-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,440,2026-08-04T06:19:20.255423+00:00,1.383,4692.383,4978.044,5025.576,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8q032hba380q05r0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,442,2026-08-04T06:19:20.455423+00:00,0.271,4660.893,4899.471,4924.15,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8q03rus1u7gn0l90-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
